Date,Solar_Irradiance,Specific_Humidity,Wind_Speed,Temperature,Solar_Power
1/1/2024,3.899655556,15.1575,1.2565,24.5695,0.703146737
1/2/2024,4.517566667,15.632,1.3365,24.8325,0.813706819
1/3/2024,3.3185,15.9255,1.16,24.5965,0.598294091
1/4/2024,2.883822222,16.9285,1.0875,24.7195,0.519670417
1/5/2024,2.794444444,17.3065,1.7655,25.05,0.5028994
1/6/2024,4.374922222,16.5585,1.679,24.749,0.788276636
1/7/2024,3.758566667,16.512,1.509,24.93,0.676731432
1/8/2024,3.731188889,17.001,2.0185,24.684,0.67246292
1/9/2024,2.667633333,16.78,1.8905,24.5095,0.481116101
1/10/2024,4.285522222,15.2075,1.8315,24.194,0.773880974
1/11/2024,5.248077778,14.9075,2.0005,24.477,0.946630216
1/12/2024,5.620955556,14.527,2.043,24.2375,1.014857905
1/13/2024,5.350533333,14.581,1.699,24.395,0.965426692
1/14/2024,5.405877778,15.066,1.547,24.9425,0.973281803
1/15/2024,5.154733333,14.4175,1.2955,24.4675,0.929828325
1/16/2024,5.160833333,14.3595,1.323,24.0485,0.932485584
1/17/2024,5.453388889,14.3,1.2095,24.1435,0.984972996
1/18/2024,5.434155556,13.968,1.0595,24.4575,0.980270581
1/19/2024,5.384644444,15.5655,1.308,25.2875,0.968121379
1/20/2024,4.781822222,16.373,1.4195,25.695,0.858335176
1/21/2024,5.721277778,15.549,1.5465,25.7335,1.026808479
1/22/2024,5.836955556,15.4385,1.4905,25.786,1.04734875
1/23/2024,5.7857,15.194,1.356,25.29,1.040217946
1/24/2024,5.739766667,15.465,1.145,25.407,1.031476019
1/25/2024,5.593833333,14.972,1.4765,25.138,1.006334197
1/26/2024,6.124188889,13.683,1.656,24.942,1.102609746
1/27/2024,6.032155556,13.305,1.7225,24.8275,1.086537194
1/28/2024,5.832555556,13.942,1.5785,25.1715,1.049139796
1/29/2024,5.541566667,13.422,1.624,24.935,0.997741345
1/30/2024,6.008744444,13.527,1.628,25.0225,1.081476658
1/31/2024,5.863555556,15.1015,1.4015,25.6305,1.05277818
2/1/2024,5.7283,15.252,1.696,26.0615,1.026715975
2/2/2024,5.5828,15.983,1.7345,26.2705,0.999797078
2/3/2024,5.663977778,16.063,1.522,26.7365,1.012434442
2/4/2024,5.986822222,14.331,1.6315,26.14,1.072714016
2/5/2024,6.397622222,12.874,1.6765,25.4945,1.149294191
2/6/2024,6.597511111,12.686,1.6445,25.349,1.185894177
2/7/2024,6.595577778,12.777,1.4715,25.67,1.184022293
2/8/2024,6.086266667,12.7435,1.5,25.855,1.091781294
2/9/2024,6.491233333,13.1105,1.6115,25.8595,1.164404965
2/10/2024,6.158822222,13.375,1.753,25.9115,1.104546088
2/11/2024,6.285688889,13.642,1.8165,26.362,1.125260002
2/12/2024,6.7111,12.662,1.744,25.848,1.203900471
2/13/2024,6.425066667,12.981,1.756,25.9255,1.152230593
2/14/2024,6.051644444,14.615,1.909,26.8575,1.081202531
2/15/2024,6.4178,13.271,1.7545,26.316,1.149123006
2/16/2024,6.578133333,13.678,1.896,26.63,1.176343903
2/17/2024,6.572355556,13.786,1.7715,27.024,1.173446238
2/18/2024,6.5492,13.125,1.42,26.8375,1.170191408
2/19/2024,6.479455556,14.3705,1.622,27.22,1.155945238
2/20/2024,6.347133333,14.962,1.5495,27.6865,1.130206867
2/21/2024,6.117344444,15.6585,1.6445,28.095,1.08749011
2/22/2024,6.064877778,15.198,2.027,27.8495,1.079235054
2/23/2024,6.517633333,14.8795,1.8395,27.8655,1.15972708
2/24/2024,6.058988889,15.2525,1.894,27.9165,1.07789485
2/25/2024,6.146933333,15.2085,1.9135,28.0205,1.093079895
2/26/2024,6.231222222,13.809,2.112,27.9055,1.108584532
2/27/2024,6.380855556,14.675,2.196,28.418,1.13285097
2/28/2024,6.812177778,13.6265,1.9865,28.0655,1.211156434
2/29/2024,6.766244444,13.2365,1.814,28.12,1.202724308
3/1/2024,6.292222222,12.8555,1.794,27.5135,1.12121284
3/2/2024,6.111166667,11.741,1.623,27.466,1.089159501
3/3/2024,6.741344444,13.474,1.7305,28.046,1.198657423
3/4/2024,6.752566667,14.2025,1.909,28.406,1.198902546
3/5/2024,6.755977778,13.9385,2.097,28.6455,1.19834318
3/6/2024,5.980144444,13.969,2.3315,28.6645,1.060647748
3/7/2024,6.629355556,13.5265,1.91,28.6255,1.175978995
3/8/2024,6.471777778,13.9075,1.7405,28.7005,1.147676854
3/9/2024,6.514822222,14.1145,1.6285,29.06,1.153623872
3/10/2024,6.272444444,14.253,1.5925,29.2815,1.109704061
3/11/2024,6.315733333,13.7955,1.527,29.148,1.117969683
3/12/2024,6.553133333,14.014,1.6265,29.0555,1.160429113
3/13/2024,6.183033333,14.2445,1.7255,28.8115,1.095978025
3/14/2024,6.104533333,15.7005,1.907,29.0405,1.081056936
3/15/2024,6.082211111,15.351,2.032,29.5375,1.074927416
3/16/2024,6.380333333,14.4245,1.7785,29.252,1.128926992
3/17/2024,6.836388889,13.291,1.8865,28.749,1.212096672
3/18/2024,6.8619,13.2385,1.6915,28.6405,1.217155862
3/19/2024,7.038811111,12.974,1.722,29.117,1.246121275
3/20/2024,6.9629,13.334,1.661,29.049,1.233023197
3/21/2024,6.319,14.6315,1.915,29.3045,1.117835902
3/22/2024,5.987655556,15.532,1.8835,29.649,1.05773564
3/23/2024,6.369366667,15.6075,1.7665,29.5385,1.125672693
3/24/2024,6.725644444,14.0465,1.701,29.5255,1.188701429
3/25/2024,7.147788889,13.2295,1.739,29.4065,1.263924353
3/26/2024,6.855877778,12.529,1.6695,29.389,1.212392878
3/27/2024,7.006155556,12.7935,1.5165,29.425,1.238786388
3/28/2024,6.824922222,14.262,1.5155,29.7375,1.20520619
3/29/2024,6.3768,15.323,1.694,30.0615,1.124585155
3/30/2024,6.982577778,15.0435,1.803,30.1465,1.230990198
3/31/2024,6.966744444,15.0845,1.4645,29.9945,1.228961308
4/1/2024,6.894088889,15.8005,1.5385,30.319,1.214533846
4/2/2024,6.8138,16.595,1.6555,30.382,1.200080252
4/3/2024,6.159622222,16.6635,1.7,30.2185,1.085588328
4/4/2024,6.874144444,16.5545,1.7565,30.625,1.209505715
4/5/2024,6.725944444,16.4745,1.7675,30.7875,1.18264299
4/6/2024,6.969444444,15.904,1.6165,30.8445,1.225172299
4/7/2024,6.979411111,16.2795,1.8825,30.7685,1.227306272
4/8/2024,7.040655556,16.3725,1.7895,31.2065,1.235855563
4/9/2024,6.930888889,15.7325,1.8045,30.771,1.218761325
4/10/2024,6.959866667,15.4585,1.9,30.517,1.225129739
4/11/2024,6.625144444,16.4345,1.806,30.4905,1.166335744
4/12/2024,5.416744444,17.7155,1.67,29.398,0.957861554
4/13/2024,5.888988889,16.969,1.7185,29.0445,1.042869029
